ASD Acronym,Designation,Title of Standard,Abstract,Link,
MDCG,MDCG 2020-14,Guidance for notified bodies on the use of MDSAP audit reports in the context of surveillance audits carried out under the Medical Devices Regulation (MDR)/In Vitro Diagnostic medical devices Regulation (IVDR),"Visit the link for more information",https://health.ec.europa.eu/document/download/44dc96aa-e517-4af1-855b-f7fcb4b699c9_en?filename=md_2020-14-guidance-mdsap_en.pdf,
MDCG,MDCG 2020-15,MDCG Position Paper on theuse of the EUDAMED actor registration moduleand of the Single Registration Number (SRN) in the Member States,"Visit the link for more information",https://health.ec.europa.eu/document/download/82e23e4e-5b00-4520-b3a5-18f58df22e6e_en?filename=2020-15-position-paper-actor-registration-module_en.pdf,
MDCG,MDCG 2020-16 rev.4,Guidance onClassification Rules for in vitro Diagnostic Medical Devices under Regulation (EU) 2017/746,"Visit the link for more information",https://health.ec.europa.eu/document/download/12f9756a-1e0d-4aed-9783-d948553f1705_en?filename=md_mdcg_2020_guidance_classification_ivd-md_en.pdf,
MDCG,MDCG 2020-17,Questions and Answers related to MDCG 2020-4:“Guidance on temporary extraordinary measures related to medical device notified bodyaudits during COVID-19quarantine orders and travel restrictions”,"Visit the link for more information",https://health.ec.europa.eu/document/download/a3bbc84b-078a-46d7-a281-d68136da6d38_en?filename=md_2020-17-guidance-mdcg-qa_en.pdf,
MDCG,MDCG 2020-18,MDCG Position Paper onUDI assignment for Spectacle lenses & Ready readers,"Visit the link for more information",https://health.ec.europa.eu/document/download/50a619f7-749c-4457-8931-786f1012588c_en?filename=md_mdcg_2020_18_en.pdf,
MDCG,MDCG 2020-2 rev.1,Class I transitional provisionsunder Article 120 (3 and 4) – (MDR),"Visit the link for more information",https://health.ec.europa.eu/document/download/e87d08dc-87ab-49d9-8ffa-5552fa978d14_en?filename=md_transitional-provisions-art-3-and-4_en.pdf,
MDCG,MDCG 2020-3 rev.1,"Guidance on significant changes regarding the transitional provision under Article 120 of the MDR with regard to devices covered by certificates according to MDD or AIMDDNote to the reader: Due to technical issues, please disregard the document displayed from 7 September 2023 until 8 September 2023.","Visit the link for more information",https://health.ec.europa.eu/document/download/800e8e87-d4eb-4cc5-b5ad-07a9146d7c90_en?filename=mdcg_2020-3_en_1.pdf,
MDCG,MDCG 2020-4,Guidance on temporary extraordinary measures related to medical device notified body audits during COVID-19 quarantine orders and travel restrictions,"Visit the link for more information",https://health.ec.europa.eu/document/download/8811a216-fdd1-45c7-bd82-381a37696f05_en?filename=md_mdcg_2020_4_nb_audits_covid-19_en.pdf,
MDCG,MDCG 2020-5,Guidance onclinical evaluation – Equivalence,"Visit the link for more information",https://health.ec.europa.eu/document/download/575a0f79-e3a0-4a96-9ce0-930576c12aa2_en?filename=md_mdcg_2020_5_guidance_clinical_evaluation_equivalence_en.pdf,
MDCG,MDCG 2020-6,Guidance on sufficientclinical evidence for legacy devicesBackground noteon the relationship between MDCG 2020-6 and MEDDEV 2.7/1 rev.4 on clinical evaluation,"Visit the link for more information",https://health.ec.europa.eu/document/download/a6d29444-b5d5-4afb-8024-10be85256aa7_en?filename=md_mdcg_2020_6_guidance_sufficient_clinical_evidence_en.pdf,
MDCG,MDCG 2020-7,Guidance onPMCF plantemplate,"Visit the link for more information",https://health.ec.europa.eu/document/download/a5cdb303-c782-4010-8723-7d389af678f7_en?filename=md_mdcg_2020_7_guidance_pmcf_plan_template_en.pdf,
MDCG,MDCG 2020-8,Guidance onPMCF evaluation reporttemplate,"Visit the link for more information",https://health.ec.europa.eu/document/download/11121036-696a-4589-a311-c5525bd84df3_en?filename=md_mdcg_2020_8_guidance_pmcf_evaluation_report_en.pdf,
MDCG,MDCG 2020-9,Regulatory requirements forventilators and related accessories,"Visit the link for more information",https://health.ec.europa.eu/document/download/801d2a91-7c99-4710-9302-c0fbcc60f6f6_en?filename=md_mdcg_2020-9_regulatory_requirements_ventilators_en.pdf,
MDCG,MDCG 2021-09,"MDCG Position Paper on the Implementation ofUDI requirements for contact lenses, spectacle frames, spectacle lenses & ready readers","Visit the link for more information",https://health.ec.europa.eu/document/download/3f68dcc3-b9a6-428a-b2ce-713ee986a0ba_en?filename=md_2021-9_en.pdf,
MDCG,MDCG 2021-1 Rev. 1,Guidance on harmonised administrative practices andalternativetechnicalsolutions until EUDAMED is fully functional,"Visit the link for more information",https://health.ec.europa.eu/document/download/ea0369a7-d86c-465e-9a54-0c0dfb01bc84_en?filename=2021-1_guidance-administrative-practices_en.pdf,
MDCG,MDCG 2021-10,The status of AppendixesE-I of IMDRF N48under the EU regulatory framework for medical devices,"Visit the link for more information",https://health.ec.europa.eu/document/download/85f65be1-9a43-44b6-8cdd-779ca16bc843_en?filename=md_2021-10_en.pdf,
MDCG,MDCG 2021-11,Guidance onImplant Card – Device types,"Visit the link for more information",https://health.ec.europa.eu/document/download/498f68ec-ce00-425d-a722-69ac2be6c1b9_en?filename=md_2021-11_en.pdf,
MDCG,MDCG 2021-12 rev.1,FAQ on the European Medical Device Nomenclature (EMDN),"Visit the link for more information",https://health.ec.europa.eu/document/download/d90b3f63-1d62-43e6-bf5f-fb32ea7c47a2_en?filename=md_2021-12_en.pdf,
MDCG,MDCG 2021-13 Rev. 1,"Questions and answerson obligations and related rules for theregistrationin EUDAMEDof actors other thanmanufacturers, authorised representatives and importers subject to the obligations ofArticle 31 MDR and Article 28 IVDR","Visit the link for more information",https://health.ec.europa.eu/document/download/8e9adf30-71b5-4faf-a8fb-b35ce4804440_en?filename=md_mdcg_2021-13_q-a-actor_registr_eudamed_en.pdf,
MDCG,MDCG 2021-14,Explanatory note onIVDR codes,"Visit the link for more information",https://health.ec.europa.eu/document/download/94b7e87c-ce5f-49b9-82a4-9eec6b0591bb_en?filename=md_mdcg_2021-14-guidance-ivdr-codes_en.pdf,
MDCG,MDCG 2021-15,Application formto be submitted by a conformity assessment body when applying fordesignation as notified bodyunder the medical devices regulation (MDR),"Visit the link for more information",https://health.ec.europa.eu/document/download/f1202a34-d27b-40f4-a777-975fc78dab47_en?filename=mdcg_2021-15_en.docx,
MDCG,MDCG 2021-15/MDCG 2024-7 Annex,Annex to Application Form & PAR Template MDR (List of documents),"Visit the link for more information",https://health.ec.europa.eu/document/download/ec243aca-cca6-4b38-bf3b-ce22396ccc0f_en?filename=mdcg_2021-15_and_2024-7_annex_en.docx, 
MDCG,MDCG 2021-16,Application formto be submitted by a conformity assessment body when applying fordesignation as notified bodyunder the in vitro diagnostic devices regulation (IVDR),"Visit the link for more information",https://health.ec.europa.eu/document/download/2b39d49f-4158-4470-b051-268cea9f21e1_en?filename=mdcg_2021-16_en.docx,
MDCG,MDCG 2021-17,Applied-for scope ofdesignation and notification of a conformity assessment body– Regulation (EU) 2017/745 (MDR),"Visit the link for more information",https://health.ec.europa.eu/document/download/d0fe229f-c9e3-4f75-bf3b-bc4381206eef_en?filename=mdcg_2021-17_en.docx,
MDCG,MDCG 2021-18,Applied-for scope ofdesignation and notification of a conformity assessment body– Regulation (EU) 2017/746 (IVDR),"Visit the link for more information",https://health.ec.europa.eu/document/download/79150afd-7758-4023-978b-ec726f760482_en?filename=mdcg_2021-18_en.docx,
MDCG,MDCG 2021-19,Guidance note integration of theUDIwithin an organisation’squality management system,"Visit the link for more information",https://health.ec.europa.eu/document/download/64443e95-e1be-4ffd-80f7-9c6a1b0b99b6_en?filename=md_2021-19_en.pdf,
MDCG,MDCG 2021-2,Guidance on state of the art ofCOVID-19 rapid antibody tests,"Visit the link for more information",https://health.ec.europa.eu/document/download/3564ab86-8773-4499-8011-58beb77e80af_en?filename=mdcg_2021-2_en.pdf,
MDCG,MDCG 2021-20,Instructions forgenerating CIV-IDfor MDR Clinical Investigations,"Visit the link for more information",https://health.ec.europa.eu/document/download/54d417c4-df69-416f-a2bd-7a5de8cba611_en?filename=mdcg_2021-20_en.pdf,
MDCG,MDCG 2021-21 rev.1,Guidance onperformance evaluation of SARS-CoV-2in vitro diagnostic medical devices,"Visit the link for more information",https://health.ec.europa.eu/document/download/729f09dc-9f95-40b9-a62a-a0e9fff1d252_en?filename=mdcg_2021-21_en.pdf,
MDCG,MDCG 2021-22 rev.1,"Clarification on “first certification for that type of device” and corresponding procedures to be followed by notified bodies, in context of theconsultation of the expert panelreferred to in Article 48(6) of Regulation (EU) 2017/746","Visit the link for more information",https://health.ec.europa.eu/document/download/98db0ec5-306f-4a0d-8bc9-5724f5d48942_en?filename=mdcg_2021-22_en.pdf,
MDCG,MDCG 2021-23,"Guidance for notified bodies, distributors and importers oncertification activitiesin accordance with Article 16(4) of Regulation (EU) 2017/745 and Regulation (EU) 2017/746","Visit the link for more information",https://health.ec.europa.eu/document/download/e985ea01-e6b7-4900-af3a-58e5b01678aa_en?filename=mdcg_2021-23_en.pdf,
MDCG,MDCG 2021-24,Guidance onclassificationof medical devices,"Visit the link for more information",https://health.ec.europa.eu/document/download/cbb19821-a517-4e13-bf87-fdc6ddd1782e_en?filename=mdcg_2021-24_en.pdf,
MDCG,MDCG 2021-25,"Application of MDR requirements to ""legacy devices"" and to devices placed on the market prior to 26 May 2021 in accordance with Directives 90/385/EEC or 93/42/EEC","Visit the link for more information",https://health.ec.europa.eu/document/download/cbb11a6e-f0f3-4e30-af5e-990f9ef68bc1_en?filename=md_mdcg_2021_25_en.pdf,
MDCG,MDCG 2021-25 Rev. 1,"MDCG 2021-25 rev.1 - Application of MDR requirements to ""legacy devices"" and to devices placed on the market prior to 26 May 2021 - October 2024","Visit the link for more information",https://health.ec.europa.eu/document/download/cbb11a6e-f0f3-4e30-af5e-990f9ef68bc1_en?filename=md_mdcg_2021_25_en.pdf,
MDCG,MDCG 2021-26,Q&A onrepackaging & relabellingactivities under Article 16 of Regulation (EU) 2017/745 and Regulation (EU) 2017/746,"Visit the link for more information",https://health.ec.europa.eu/document/download/4c7bd740-d7c3-4f7b-9a4d-249121a67b8a_en?filename=md_mdcg_2021_26_en.pdf,
MDCG,MDCG 2021-27-rev.1,Questions and Answers on Articles 13 & 14 of Regulation (EU) 2017/745 and Regulation (EU) 2017/746,"Visit the link for more information",https://health.ec.europa.eu/document/download/82d9adbc-dbf0-40d4-93ed-ade673c8232a_en?filename=mdcg_2021-27_en.pdf,
MDCG,MDCG 2021-28,Substantial modificationof clinical investigation under Medical Device Regulation,"Visit the link for more information",https://health.ec.europa.eu/document/download/ba8069a1-6881-4360-b52b-6cab048aee43_en?filename=mdcg_2021-28_en.pdf,
MDCG,MDCG 2021-3,Questions and Answerson Custom-Made Devices,"Visit the link for more information",https://health.ec.europa.eu/document/download/385d7e20-d8b5-49d0-abd7-8daf269bf1b8_en?filename=mdcg_2021-3_en.pdf,
MDCG,MDCG 2021-4 rev.1,Application oftransitional provisionsfor certification ofclass Din vitro diagnostic medical devices according to Regulation (EU) 2017/746,"Visit the link for more information",https://health.ec.europa.eu/document/download/9f23fca0-f407-4e45-a464-2d71b575d1fe_en?filename=mdcg_2021-4_en.pdf,
MDCG,MDCG 2021-5 Rev.1,Guidance onstandardisation for medical devices,"Visit the link for more information",https://health.ec.europa.eu/document/download/59ac4cb0-f187-4ca2-814d-82c42cde5408_en?filename=md_mdcg_2021_5_en.pdf,
MDCG,MDCG 2021-6-rev.1,Regulation (EU) 2017/745 –Questions & Answersregardingclinical investigation,"Visit the link for more information",https://health.ec.europa.eu/document/download/f124f630-389e-4c45-90dc-24ec0a707838_en?filename=mdcg_2021-6_en.pdf,
MDCG,MDCG 2021-7,Notice to manufacturers and authorised representatives on theimpact of genetic variants on SARS-COV-2in vitro diagnostic medical devices,"Visit the link for more information",https://health.ec.europa.eu/document/download/35a97144-cb8b-4067-b81a-dac6e13a92e8_en?filename=mdcg_2021-7_en.pdf,
MDCG,MDCG 2021-8,Clinical investigationapplication/notification documents,"Visit the link for more information",https://health.ec.europa.eu/document/download/13265ec7-1776-41af-afb6-e0a64bc407b5_en?filename=mdcg_2021-8_en.pdf,
MDCG,MDCG 2022-1,Notice to 3rd country manufacturersof SARS-CoV-2 in vitro diagnostic medical devices,"Visit the link for more information",https://health.ec.europa.eu/document/download/cd617093-f2bd-4a99-9058-9805ce4d0db3_en?filename=mdcg_2022-1_en.pdf,
MDCG,MDCG 2022-10,Q&A on the interface between Regulation (EU) 536/2014 on clinical trials for medicinal products for human use (CTR) and Regulation (EU) 2017/746 on in vitro diagnostic medical devices (IVDR),"Visit the link for more information",https://health.ec.europa.eu/document/download/59abcc81-fd32-4546-a340-24c8fad4e2ac_en?filename=mdcg_2022-10_en.pdf,
MDCG,MDCG 2022-11-rev.1,MDCG Position Paper: Notice to manufacturers to ensure timely compliance with MDR and IVDR requirements,"Visit the link for more information",https://health.ec.europa.eu/document/download/5ec4d600-d344-4232-9371-1d278b2abc12_en?filename=mdcg_2022-11_en.pdf,
